/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (3.0.4) doesn't match a supported version!
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
WARNING:root:To get accurate results we have to move the data the CPU to use resampy
Crane ship unloading sand 1.wav
KngU3N_u5fE= Cat Eating Wet Food (Purring at start but not throughout).wav
t6P3Tu9NIew= 120731_Venice_AT_ChannelContinental_F_4824.wav
fv_P4pfqky8= Anti Air Gun (3 Sounds).wav
zwj2J2ymIoE= FiaGT.08.PotreroFunes.RedHotBrakes.5.1.wav
U5oz_4yE_hc= birds-vendicari.wav
MKpzkdweqVw= FootstepsOnWoodFloor.wav
6oSsrtMWYV4= Forest after winter.wav
LFcSFEUa4j8= Washing Machine Water Filling Up.wav
63pL2dYGMeI= Stick into soft dirt.wav
F4RbI2AhGi0= BobKessler-Metal Bangs.wav
EGtqPAzQ418= outside.wav
W2oh5u4Dm3E= Metal pole, assembling, disassembling, metal pipe hits with ring.wav
J1Ep3xxEKEA= PS3F_FOZ_Micronibus_indo para terminal_catracas_sabado_tarde.wav
fwfeDvO_nqM= Printer Setting Up.wav
AWUk_gjZKVY= MrM_OldAutoFocus_Nikon2020.wav
QE56D_U2izE= Sonaresque_background_theme.wav
sZTH3o4I1Rk= outdoor air.wav
oGOrh24CEG0= Scissors Cutting Paper.wav
eoIhdrI737A= 20120715_ourense.bell.01.wav
P2IKpR86fdI= WinterWren1.wav
h_0jI2G5MV4= gongs_grand_couvercle_06.wav
25Uu4IbeZNQ= 20090912.tourists.wav
Sn11xxR8ebU= creek.wav
R_8_ijHhh9g= OrchestraTuning2.wav
IEwnF5N2qmI= Door Slam.wav
Cw7475VVYSI= RowanMagennis_160019_SD100_Sweeping.wav
ZW6riAref5Y= WATER IN STREAM.wav
WdhsDxAy6AE= Scifi Elevator Start Moving and Stop.wav
GFApvN3nJUk= WalkingWinteronIceandSnowJanuary2013.wav
LOCiCavmakY= Thunder Rain Cars Driving By.wav
9yxrrngUayQ= Bad com link sound.wav
M-COLSnejoY= 160170_Wind Blowing.wav
2_nn71h54H0= peanutFarmDawnShort.wav
8alTDs8f1aA= CUA bells front.wav
O6lUKJfnqgE= crumpleTissuePaper.wav
OSqWEop5B2w= Waterfalls_00217.wav
gNRTKJTE8TY= 20140210FallingIce.wav
ZNUJ_bLGcE8= SPilling Water.wav
RwoDHojJIZQ= people atmo 3.wav
EyoHjjXC3uk= bike walking entering bar.wav
7tyKNPAEkAQ= d0_drips_02.wav
0DKANcEgr8U= External Sound PB123.Sub.01.wav
Q_d7gfX2pKw= air bubbles on the surface of the water.wav
yBN7HMEhM7Y= opal creek ice 1.wav
fxrbb3UXpgQ= Morning In Palyem (North Goa, India).wav
VuKDPLjaqC8= Shower, A.wav
XtNXgnM4Hyw= tata_hungary__roundabout_with_fountain_20080718.wav
DErkMa49s90= Small Stream.wav
JvKG-uTHpNw= Ambience_hum_tuning fork.wav
bQ8FhbONNgg= SportCarRumble.wav
AENBJFyoo5I= BeesBuzzing2May2nd2015bitrate48.wav
vxg6ynQ0PDo= folding and crumpling paper.wav
4HWr4gLDDD4= Heavy rain - some people 1.wav
tns-z598XRw= Noisy Old Elevator.wav
-INWaxt0dJY= Cincinnati Cityscape with stereo bridge traffic.wav
tbnFtcK9BFE= EQUIP_expressoMaker_01.wav
jtjYT3epJS4= MARFA TRAIN.wav
_hRF9gmB7lo= SidewalkCutter.wav
gpwYG5jajNQ= ambient_bcn_glories.wav
RggEWicA_Gw= Tuning AM radio.wav
akJAQH00aoA= 20061205.washing.machine.spinning.wav
zxExf0YrNUQ= LaveGlace.wav
pRjxFhsmMIE= People walking through forest.wav
ceDttiLMqgI= Sirens_in_The_Distance.wav
1yc9TBJMPvo= Library Ambience 2.wav
4gOtHPAwLmY= firework 1.wav
gBVblId2cUE= sink rag.wav
fBAVWDZxm_w= safe.wav
mC6qoNaBTk4= Smashing guitars.wav
YU_US_4GkB8= cafe boursault.wav
E1IcR0QQghs= old harbour ambiance NL 150920_0781.wav
6aIep-nloUo= Camp Fire 1.wav
PKXQJ6jDlY4= windy marina 03.wav
Pu2Wj9gY9SU= Light Footsteps.wav
OWwO3QvtGt8= earth_movement.wav
QzmQSl0osS0= Blackbird sounds.wav
ETOXxHfVqnk= bellsequence.wav
6sCikFEB-sY= lietus_jumts.wav
F6qebOJSiM8= short_lift.wav
HgPX1T_UCXk= Untitled-13.wav
G22OD1_l32A= fr9 07 shop voices bell 2f.wav
pYZTWMVelVo= Cooking in the Kitchen.wav
gNHY0ihy4sY= HeavyRain.wav
bSQYTUOGByA= Waterbottle, squirt into mouth.wav
F_hVrDRGQnU= street traffic with big trucks.wav
E7ykOqX-_3Q= Car Air Vent.wav
cu798RXVw2Y= B13h35m19s11jan2008.wav
lpHt7HjBy0I= pots and pans.wav
9w9RQptGlPk= Growling and Barking Dog.wav
wHcbD0tpk_E= Int_subway_train.wav
x3-UcpbRGXo= petrol station filling up car.wav
s4oZzBl-2Xg= 080910_01_water_river.wav
xrRW711YGT8= horns blare.wav
5WQ9I1waclI= Bath Tub Running Water.wav
CjzrQmReJLg= Windshield Wiper.wav
dxmNAVgM5UI= klotsend ad veerpont ii.wav
Z4aPfgs2d5g= Sticks Hitting sticks.wav
nxhhzl-lgLM= 5am_voegel_abudhabi_park.wav
CpJWCt88pjU= udelnaya_markt.wav
pfT_3nxiDOQ= city evening hum winter SHORT 130220_02.wav
kKVwWX9G3mE= 0111 Ambulance.wav
K2Sd9aGg-zk= gurgles02.wav
s-pa7Ne5nk4= geese_copake_farmland_1.wav
d_Yq7BSUau8= splashing water.wav
lnoUle6kEFw= Rotonda109.wav
sz577jtuArw= sheep on pasture.wav
yM3E12jJiRQ= Stream 1 at Krka falls.wav
AMvHigspXk8= Single Thunder Clap.wav
NUERpWd52jc= Silencyo_RAIN_NIGHT_Village_CloseUp_Drips_Gutter_MSd.wav
XM4YQWNCaMU= recycling center 2.wav
CbLlOeQl2hk= Nolde Forest - Wind Through Trees.wav
_4nyvBzdB2g= snore snoring night ambient crickets bugs white noise.wav
HOoNbJD_JD8= PlaneDroningOverForest.wav
oluJQH2qP10= Cartilage with rubber.wav
bdTtSItXZ8o= Rain falling sound.wav
CmHSfzw1IHI= Tiny Dog Barking in Park.wav
9j2RXbM1F_c= 20070620 092618 front garden sultan palace jogjakarta.wav
_5yItkErj0E= austin_ambience01.wav
JHGqkNm_xps= old tractor passing Hatz.wav
Q0U17lgqzhM= The Sharpener.wav
Tr0c1yTqPmo= london_waterloo_park.wav
5N0Kkk6XZqg= Wet Footsteps Sidewalk _ Metro Pass .wav
Zu_GMa6YxQE= 20080805.birches.n.birds.01.wav
KZrABIe7KIk= siren.wav
BvrWGSUkytQ= writing_with_bold_marker (miroslawski.net).wav
5MOvOsh1BMI= Early morning in back garden (birds, faint traffic) - DR-100 (omni) - amplified in audacity.wav
w7xFz38aMgo= Toilet bowl.wav
zCGvvkb_MjA= je_carongravel.wav
Xr5JnVMtWe8= atm money bank machine.wav
t4wgbFxG7Ls= TOILET FLUSH AND REFILLING ECHO LOW PITCH.wav
QdSJkRU35AM= pequena festa.wav
7ljy9-1caxw= md10trk5.wav
7UmfQdeXJBk= Freeway traffic moving at the speed limit(Overhead).wav
td7uor09W50= Eddy convsersacion metro flores.wav
Ev4vj5ogLLg= ClockTicking.wav
l5CciB05tYo= indoors house ambient room tone distant neighbours 1.wav
y0niHYrkusY= Dawn chorus - Makvaneti.wav
NrTuY4oHO4A= NJTransit_Newark_Sept2011.wav
yNu70j5BtXs= SwansFlyBy.wav
6rV2Db0K6VI= RedWingBlackBirdShoppingCenter.wav
rZ4g4gqMEZw= elevator-2.wav
oBervPlCnn8= birds in forest.wav
u87tCUE5iLw= je_aviary.wav
1kyHJck8CCc= Evening Atmosphere #1.wav
HvwjPkLHqg8= Night Sounds, Summer Country.wav
TaiIavrURCg= Raingod.wav
YI8j5TUg5-Q= by a busy road background.wav
ezd2ejupxe4= Creek 115.wav
w_yvenC4h-w= sd_coffee2.wav
Pt5RV1WZHUY= Cookie pan hit.wav
ztkUtwSmty8= desertwind1FINAL.wav
8_XLaJkjsYw= 0168 Convenience_store.wav
WVpYAbvj9tQ= Water_Drops_Falling_2.wav
zFYYcE3ui6c= Car_Driveby_Ford Fiesta_Puddles-Mud-Gravel.wav
kt3CLYht_Tw= Boom_Folie_NoiseOnGlass.wav
3cr_BH8PZa0= CarWash.wav
FjGvteaCRR0= bees buzzing.wav
boHZByuGStM= pigon.wav
zUt-iJUdni4= walk_on_bed.wav
6phiDiVt9ek= Walking on dry grass.wav
QS897WSTTYA= Fridge Motor.wav
rj0kfsoxd7I= 20070218.footsteps.wav
xIaBkJfs5g0= Volleyball_game_and_crowd.wav
92unQlvfHeQ= slap slaps hit punch punches foley.wav
ifNqZ9URE2U= Radio_Interference.wav
OwVMWf8UyVI= 6th may 2011.wav
j3GZ0ir8Kwk= gardensoundscape.wav
-GqXDNIhxi4= Calm Morning Outdoor Ambience.wav
NCp0MUlDwOU= Regional Train 20090429.wav
qz4DCG7KIZY= fs_brokenMixer302-3.wav
dCDuTadW8nk= snowshoe steps 01.wav
O_bKvjFvGl4= arsta.wav
fpoEIW3v0Zs= Commercial Oven Door Mechanism and Open Close.wav
2tShQQAEFJ0= FallWindThroughFieldWeedsInsectsOct3rd2014.wav
IOOzbul7hW8= distant thunder and rain 2.wav
Mj_Ztn5l9NQ= highway urban.wav
